id_bdq,lon_fire,lat_fire,data_pas,bioma,year,month,day,hour,code_muni,name_muni,name_state,lon_muni,lat_muni,co_ppb,no2_ppb,o3_ppb,pm25_ugm3,so2_ugm3,precipitacao_mmdia,temperatura_c,umidade_relativa_percentual,wind_speed_ms,wind_direction,fire_direction,direction_diff,upwind_30,upwind_35,upwind_40,upwind_45
 20427978 ,-42.506,-14.031,2004-10-14T16:30:00Z,Caatinga,2004,10,14,18,2912004,ibiassuce,bahia,-42.25577435466522,-14.276702534528113,170.2,0.8,57.8,6.3,0.5,NA,32.6,25,4.2,90,315.3298979523247,134.6701020476753,FALSE,FALSE,FALSE,FALSE
 17430580 ,-55.93,-12.178,2004-07-07T17:39:00Z,Cerrado,2004,7,7,18,5107925,sorriso,mato grosso,-55.72591367509128,-12.551776707845477,1193,4.4,110.9,135.7,6.2,NA,33.3,32,1.4,357,331.90503381087905,25.094966189120953,TRUE,TRUE,TRUE,TRUE
 17430578 ,-57.156,-11.785,2004-07-07T17:39:00Z,Amazônia,2004,7,7,18,5106273,novo horizonte do norte,mato grosso,-57.317475113823654,-11.3876347793611,471.9,0.6,53.2,25.3,1.9,NA,33,37,2.2,348,158.30944838800588,170.30944838800588,FALSE,FALSE,FALSE,FALSE
 17430562 ,-55.379,-12.677,2004-07-07T17:39:00Z,Amazônia,2004,7,7,18,5106240,nova ubirata,mato grosso,-55.273213318983984,-13.033827715955548,1280.3,6.1,120.2,150.7,7.2,NA,33.3,32,1.2,348,343.8671469335584,4.132853066441612,TRUE,TRUE,TRUE,TRUE
 17430558 ,-55.004,-12.884,2004-07-07T17:39:00Z,Amazônia,2004,7,7,18,5106240,nova ubirata,mato grosso,-55.273213318983984,-13.033827715955548,1280.3,6.1,120.2,150.7,7.2,NA,33.3,32,1.2,348,60.30024717641811,72.30024717641811,FALSE,FALSE,FALSE,FALSE
 14870092 ,-38.083,-6.878,2004-01-01T15:36:00Z,Caatinga,2004,1,1,18,2508109,lagoa,paraiba,-37.91509007010288,-6.59420861333486,106.3,0.1,29.9,7.7,0.3,NA,34.8,34,1.5,82,210.42794307652386,128.42794307652386,FALSE,FALSE,FALSE,FALSE
 14870322 ,-54.553,-12.618,2004-01-01T17:13:00Z,Amazônia,2004,1,1,18,5103700,feliz natal,mato grosso,-54.93390406642548,-12.383247028174,179.1,0,8.6,8.8,0.1,NA,32.6,47,0.7,264,122.30409144648212,141.69590855351788,FALSE,FALSE,FALSE,FALSE
 14870248 ,-52.24,-14.265,2004-01-01T17:13:00Z,Cerrado,2004,1,1,18,5100201,agua boa,mato grosso,-52.15891529860377,-14.04908680034345,152.9,0,9.4,0.1,0,NA,32,53,0.7,246,199.9985565738677,46.00144342613231,FALSE,FALSE,FALSE,FALSE
 14870094 ,-34.977,-7.785,2004-01-01T15:36:00Z,Mata Atlântica,2004,1,1,18,2606101,gloria do goita,pernambuco,-35.292322392262264,-7.999608472127238,71.6,0.6,25.9,8.6,1.4,NA,28,67,3.2,90,55.52844300224359,34.47155699775641,FALSE,TRUE,TRUE,TRUE
 14870086 ,-36.104,-9.68,2004-01-01T15:35:00Z,Mata Atlântica,2004,1,1,18,2701704,capela,alagoas,-36.07500849239357,-9.412931555522094,74.7,0.2,30.5,3.6,0.6,NA,30.1,53,2.8,80,186.1079171363727,106.10791713637269,FALSE,FALSE,FALSE,FALSE
 14870086 ,-36.104,-9.68,2004-01-01T15:35:00Z,Mata Atlântica,2004,1,1,18,2708907,satuba,alagoas,-35.828540227077134,-9.569427867757724,63.9,0.2,27.4,4.2,0.7,NA,29.4,59,3.5,80,247.82379660850307,167.82379660850307,FALSE,FALSE,FALSE,FALSE
 14870085 ,-36.11,-9.683,2004-01-01T15:35:00Z,Mata Atlântica,2004,1,1,18,2707800,roteiro,alagoas,-35.98121022139328,-9.83218949018835,59.7,0.2,26.7,3.8,0.7,NA,28.5,67,5.3,79,319.59876835905595,119.40123164094405,FALSE,FALSE,FALSE,FALSE
 14883149 ,-42.07,-4.24,2004-01-02T16:20:00Z,Caatinga,2004,1,2,18,2201960,brasileira,piaui,-41.78925964357086,-4.137829107745159,119.4,0.1,23.1,9.2,0.2,NA,35.3,35,2.4,88,249.942327056071,161.942327056071,FALSE,FALSE,FALSE,FALSE
 14883144 ,-39.116,-4.716,2004-01-02T16:20:00Z,Caatinga,2004,1,2,18,2301406,aratuba,ceara,-39.047554561796005,-4.41693064499256,87.5,0.1,21.6,8.5,0.4,NA,34,40,4.1,78,192.84852278241627,114.84852278241627,FALSE,FALSE,FALSE,FALSE
 14883136 ,-39.999,-3.123,2004-01-02T16:20:00Z,Caatinga,2004,1,2,18,2312007,santana do acarau,ceara,-40.20946285981266,-3.459775341731134,85,0.1,22,7.8,0.4,NA,33.6,43,4.7,72,31.966337600136228,40.03366239986377,FALSE,FALSE,FALSE,TRUE
 14883093 ,-39.799,-4.123,2004-01-02T16:20:00Z,Caatinga,2004,1,2,18,2300903,apuiares,ceara,-39.43042278330038,-3.9480185186148047,84.4,0.1,23.4,9,0.7,NA,33.7,42,4.7,72,244.53600750855907,172.53600750855907,FALSE,FALSE,FALSE,FALSE
 14883093 ,-39.799,-4.123,2004-01-02T16:20:00Z,Caatinga,2004,1,2,18,2313351,tejucuoca,ceara,-39.57682636171055,-3.989711808593711,87,0.1,23.7,8.9,0.6,NA,33.9,40,4.5,74,238.96802067914427,164.96802067914427,FALSE,FALSE,FALSE,FALSE
 14883092 ,-39.474,-3.499,2004-01-02T16:20:00Z,Caatinga,2004,1,2,18,2313807,uruburetama,ceara,-39.5081780697542,-3.62301683368172,78.2,0.1,22.8,8.4,0.6,NA,33.2,44,5,70,15.380516013516683,54.61948398648332,FALSE,FALSE,FALSE,FALSE
 14883073 ,-40.994,-3.22,2004-01-02T16:20:00Z,Caatinga,2004,1,2,18,2302057,barroquinha,ceara,-41.139481538165484,-3.0091167461919097,86.1,0.1,19.8,6,0.2,NA,33.6,45,4.6,61,145.44296119229057,84.44296119229057,FALSE,FALSE,FALSE,FALSE
 14883070 ,-38.54,-7.503,2004-01-02T16:19:00Z,Caatinga,2004,1,2,18,2302008,barro,ceara,-38.77988064605218,-7.16820872668523,101.5,0.1,27.4,5.6,0.3,NA,34.1,37,2.9,64,144.61597313253026,80.61597313253026,FALSE,FALSE,FALSE,FALSE
 14883063 ,-35.707,-7.112,2004-01-02T16:19:00Z,Caatinga,2004,1,2,18,2511707,piloezinhos,paraiba,-35.53058570403303,-6.840568783043275,83.3,0.1,25.6,8.6,0.4,NA,30.8,50,4,95,212.81657658359387,117.81657658359387,FALSE,FALSE,FALSE,FALSE
 14883059 ,-35.751,-6.567,2004-01-02T16:19:00Z,Caatinga,2004,1,2,18,2503605,caicara,paraiba,-35.46911428209959,-6.61746979091996,82.1,0.1,24.9,8.6,0.4,NA,31,50,4.1,97,280.20081969982687,176.79918030017313,FALSE,FALSE,FALSE,FALSE
 14883059 ,-35.751,-6.567,2004-01-02T16:19:00Z,Caatinga,2004,1,2,18,2504157,casserengue,paraiba,-35.816304829465615,-6.783760325734679,89.5,0.1,26.4,8.8,0.3,NA,31.4,45,3.9,92,16.66278952474346,75.33721047525654,FALSE,FALSE,FALSE,FALSE
 14883059 ,-35.751,-6.567,2004-01-02T16:19:00Z,Caatinga,2004,1,2,18,2505352,damiao,paraiba,-35.90994253576616,-6.631897407348119,89,0.1,26.1,8.8,0.3,NA,31.6,45,4,92,67.66497029407242,24.33502970592758,TRUE,TRUE,TRUE,TRUE
 14883054 ,-37.476,-4.679,2004-01-02T16:19:00Z,Caatinga,2004,1,2,18,2411056,tibau,rio grande do norte,-37.25130266813582,-4.8414374104414435,77,0.1,21.1,6.3,0.3,NA,34,41,5.4,55,305.9484651765349,109.05153482346509,FALSE,FALSE,FALSE,FALSE
 14883053 ,-36.782,-8.6,2004-01-02T16:18:00Z,Caatinga,2004,1,2,18,2616001,venturosa,pernambuco,-36.87837208386985,-8.57652690116664,93.5,0.1,32.4,3.3,0.4,NA,32,41,2.5,84,103.84533261306069,19.84533261306069,TRUE,TRUE,TRUE,TRUE
 14883051 ,-36.143,-8.376,2004-01-02T16:18:00Z,Caatinga,2004,1,2,18,2612505,santa cruz do capibaribe,pernambuco,-36.20395001714574,-7.9551894999999995,93.2,0.2,31,6.1,0.5,NA,30.6,47,3.4,78,171.84534768334993,93.84534768334993,FALSE,FALSE,FALSE,FALSE
 14883051 ,-36.143,-8.376,2004-01-02T16:18:00Z,Caatinga,2004,1,2,18,2614709,tacaimbo,pernambuco,-36.29040430482552,-8.315610724825847,92.4,0.2,31.1,5.7,0.5,NA,30.7,47,3.3,76,112.50364372186385,36.50364372186385,FALSE,FALSE,TRUE,TRUE
 14883050 ,-36.775,-8.557,2004-01-02T16:18:00Z,Caatinga,2004,1,2,18,2610905,pesqueira,pernambuco,-36.695514721897936,-8.355456107834964,94.1,0.1,32.2,3.9,0.4,NA,31.5,42,2.9,79,201.30464936714446,122.30464936714446,FALSE,FALSE,FALSE,FALSE
 14883049 ,-39.139,-12.321,2004-01-02T16:18:00Z,Mata Atlântica,2004,1,2,18,2910800,feira de santana,bahia,-38.96003309632135,-12.22928425248005,76.2,0.2,23.9,10.1,0.8,NA,33.9,46,2.3,94,242.30562374272796,148.30562374272796,FALSE,FALSE,FALSE,FALSE
 14883049 ,-39.139,-12.321,2004-01-02T16:18:00Z,Mata Atlântica,2004,1,2,18,2911600,governador mangabeira,bahia,-39.0340236148013,-12.60155383844495,85.8,0.9,27.7,15.6,2.4,NA,33.1,49,2.8,93,339.9183314066225,113.08166859337751,FALSE,FALSE,FALSE,FALSE
 14883049 ,-39.139,-12.321,2004-01-02T16:18:00Z,Mata Atlântica,2004,1,2,18,2927507,santa barbara,bahia,-38.96613900643851,-11.956902834138848,77.3,0.1,23.4,8.7,0.6,NA,34,45,2.2,88,204.88027711327234,116.88027711327234,FALSE,FALSE,FALSE,FALSE
 14883006 ,-40.199,-14.44,2004-01-02T16:17:00Z,Mata Atlântica,2004,1,2,18,2922706,nova canaa,bahia,-40.14517465201402,-14.7935980876719,80.1,0.1,22.3,6.3,0.4,NA,30.9,53,3,38,351.6140521582673,46.38594784173267,FALSE,FALSE,FALSE,FALSE
 14883004 ,-39.573,-15.611,2004-01-02T16:17:00Z,Mata Atlântica,2004,1,2,18,2918555,jussari,bahia,-39.49493986628961,-15.190456298928648,65.9,0.2,22.8,7.1,0.6,NA,30.2,61,3.7,32,190.1354623402434,158.1354623402434,FALSE,FALSE,FALSE,FALSE
 14883004 ,-39.573,-15.611,2004-01-02T16:17:00Z,Mata Atlântica,2004,1,2,18,2923902,pau brasil,bahia,-39.64878203611388,-15.463618816858297,69.3,0.2,22.9,7,0.4,NA,30.6,58,3.8,32,153.65631365272043,121.65631365272043,FALSE,FALSE,FALSE,FALSE
 14883003 ,-39.119,-14.719,2004-01-02T16:17:00Z,Mata Atlântica,2004,1,2,18,2902401,aurelino leal,bahia,-39.321996637705844,-14.3169494479569,62.2,0.2,24.4,7.5,0.8,NA,29.4,67,3.3,48,153.97685778764014,105.97685778764014,FALSE,FALSE,FALSE,FALSE
 14883000 ,-39.246,-15.565,2004-01-02T16:17:00Z,Mata Atlântica,2004,1,2,18,2905602,camacan,bahia,-39.49636733149173,-15.417626851830947,68.5,0.2,23.2,7.5,0.5,NA,30.3,60,3.9,32,121.45073058223824,89.45073058223824,FALSE,FALSE,FALSE,FALSE
 14882999 ,-39.703,-13.883,2004-01-02T16:17:00Z,Mata Atlântica,2004,1,2,18,2917607,jaguaquara,bahia,-39.970255183164305,-13.530698630842998,76.5,0.1,21.7,5.7,0.7,NA,31.7,50,2.6,59,143.6415819211611,84.6415819211611,FALSE,FALSE,FALSE,FALSE
 14882999 ,-39.703,-13.883,2004-01-02T16:17:00Z,Mata Atlântica,2004,1,2,18,2931608,teolandia,bahia,-39.489385788602334,-13.6011060070107,72.2,0.2,23.7,8.2,0.6,NA,30.7,58,3.4,69,216.33112119134685,147.33112119134685,FALSE,FALSE,FALSE,FALSE
 14882998 ,-41.491,-15.737,2004-01-02T16:17:00Z,Mata Atlântica,2004,1,2,18,2906709,candido sales,bahia,-41.24111759458309,-15.506066350790249,87.8,0.1,19.4,3.7,0.4,NA,30.4,47,2.9,22,226.1470068273117,155.8529931726883,FALSE,FALSE,FALSE,FALSE
 14882981 ,-38.955,-15.965,2004-01-02T16:17:00Z,Mata Atlântica,2004,1,2,18,2903409,belmonte,bahia,-38.8803032385601,-15.861396491786849,63.1,0.2,23.5,8.2,0.5,NA,30.1,64,5.6,31,214.72555289607192,176.27444710392808,FALSE,FALSE,FALSE,FALSE
 14882980 ,-39.196,-14.049,2004-01-02T16:17:00Z,Mata Atlântica,2004,1,2,18,2903102,barra do rocha,bahia,-39.60138608986598,-14.210029248500952,72.2,0.2,24,7.7,0.7,NA,30,61,3.1,50,67.77474097855725,17.774740978557247,TRUE,TRUE,TRUE,TRUE
 14882980 ,-39.196,-14.049,2004-01-02T16:17:00Z,Mata Atlântica,2004,1,2,18,2911204,gandu,bahia,-39.48632407929178,-13.743780788511248,72.8,0.2,23.9,8.4,0.6,NA,30.4,59,3.4,66,137.3166679388126,71.3166679388126,FALSE,FALSE,FALSE,FALSE
 14882970 ,-39.137,-12.33,2004-01-02T16:17:00Z,Mata Atlântica,2004,1,2,18,2904852,cabaceiras do paraguacu,bahia,-39.18671309224037,-12.5371357853541,80.7,0.4,24.9,12.2,1.3,NA,33.5,46,2.5,91,13.195888124144403,77.8041118758556,FALSE,FALSE,FALSE,FALSE
 14882970 ,-39.137,-12.33,2004-01-02T16:17:00Z,Mata Atlântica,2004,1,2,18,2910800,feira de santana,bahia,-38.96003309632135,-12.22928425248005,76.2,0.2,23.9,10.1,0.8,NA,33.9,46,2.3,94,239.76264414665795,145.76264414665795,FALSE,FALSE,FALSE,FALSE
 14882967 ,-39.087,-15.717,2004-01-02T16:17:00Z,Mata Atlântica,2004,1,2,18,2928059,santa luzia,bahia,-39.33249342504252,-15.432787984634802,70.5,0.3,23.8,8.3,0.6,NA,30.2,62,4,32,140.2706914965794,108.27069149657939,FALSE,FALSE,FALSE,FALSE
 14882955 ,-39.397,-15.403,2004-01-02T16:17:00Z,Mata Atlântica,2004,1,2,18,2915403,itaju do colonia,bahia,-39.724724614929684,-15.140193552404197,69.1,0.2,22.1,6.4,0.5,NA,30.5,58,3.4,34,129.7786553026732,95.7786553026732,FALSE,FALSE,FALSE,FALSE
 14882942 ,-40.946,-16.957,2004-01-02T16:16:00Z,Mata Atlântica,2004,1,2,18,3138906,machacalis,minas gerais,-40.720422132249404,-17.077370352888195,76.2,0,19.1,3.2,0.2,NA,31.8,47,3,32,299.1302901932917,92.86970980670827,FALSE,FALSE,FALSE,FALSE
 14883119 ,-40.025,-3.597,2004-01-02T16:20:00Z,Caatinga,2004,1,2,18,2304350,forquilha,ceara,-40.25876899810822,-3.7989577430849444,91.5,0.1,22.8,8.8,0.5,NA,34.2,39,4.2,76,49.124111688265714,26.875888311734286,TRUE,TRUE,TRUE,TRUE
